Product type,Price,Number of products sold,Revenue generated,Customer demographics,Stock levels,Order quantities,Shipping times,Shipping costs,Supplier name,Location,Production volumes,Manufacturing lead time,Manufacturing costs,Transportation modes,Costs
haircare,69.81,802.00,8662.00,Non-binary,58.00,96.00,4.00,2.96,Supplier 3,Mumbai,215.00,29.00,46.28,Road,187.75
skincare,14.84,736.00,7460.90,Female,53.00,37.00,2.00,9.72,Supplier 3,Mumbai,517.00,30.00,33.62,Road,503.07
haircare,11.32,8.00,9577.75,Not Specified,1.00,88.00,2.00,8.05,Supplier 1,Mumbai,971.00,27.00,30.69,Air,141.92
skincare,61.16,83.00,7766.84,Non-binary,23.00,59.00,6.00,1.73,Supplier 5,Kolkata,937.00,18.00,35.62,Rail,254.78
skincare,4.81,871.00,2686.51,Non-binary,5.00,56.00,8.00,3.89,Supplier 1,Delhi,414.00,3.00,92.07,Air,923.44
haircare,1.70,147.00,2828.35,Non-binary,90.00,66.00,3.00,4.44,Supplier 4,Bangalore,104.00,17.00,56.77,Road,235.46
skincare,4.08,65.00,7823.48,Male,11.00,58.00,8.00,3.88,Supplier 3,Kolkata,314.00,24.00,1.09,Sea,134.37
cosmetics,42.96,426.00,8496.10,Female,93.00,11.00,1.00,2.35,Supplier 4,Bangalore,564.00,1.00,99.47,Road,802.06
cosmetics,68.72,150.00,7517.36,Female,5.00,15.00,7.00,3.40,Supplier 4,Mumbai,769.00,8.00,11.42,Sea,505.56
skincare,64.02,980.00,4971.15,Not Specified,14.00,83.00,1.00,7.17,Supplier 2,Chennai,963.00,23.00,47.96,Rail,995.93
skincare,15.71,996.00,2330.97,Non-binary,51.00,80.00,2.00,8.67,Supplier 5,Kolkata,830.00,5.00,96.53,Road,806.10
skincare,90.64,960.00,6099.94,Female,46.00,60.00,1.00,4.52,Supplier 2,Kolkata,362.00,11.00,27.59,Air,126.72
haircare,71.21,336.00,2873.74,Not Specified,100.00,85.00,4.00,1.33,Supplier 4,Kolkata,563.00,3.00,32.32,Road,402.97
skincare,16.16,249.00,4052.74,Male,80.00,48.00,9.00,9.54,Supplier 5,Bangalore,173.00,10.00,97.83,Road,547.24
skincare,99.17,562.00,8653.57,Non-binary,54.00,78.00,5.00,2.04,Supplier 1,Kolkata,558.00,14.00,5.79,Air,929.24
skincare,36.99,469.00,5442.09,Non-binary,9.00,69.00,7.00,2.42,Supplier 1,Bangalore,580.00,7.00,97.12,Sea,127.86
skincare,7.55,280.00,6453.80,Female,2.00,78.00,1.00,4.19,Supplier 1,Bangalore,399.00,21.00,77.11,Air,865.53
